subject,index,n_since_last_click
1,886,20
1,887,6
1,888,16
1,889,55
1,890,15
1,891,138
1,892,10
1,893,11
1,894,21
1,895,9
1,896,22
1,897,10
1,898,117
1,899,19
1,900,163
1,901,166
1,902,124
1,903,9
1,904,9
1,905,24
1,906,27
1,907,0
1,908,0
1,909,0
1,910,0
1,911,6
1,912,10
1,913,8
1,914,0
1,915,5
1,916,10
1,917,0
1,918,12
1,919,0
1,920,0
1,921,0
1,922,8
1,923,0
1,924,8
1,925,0
1,926,18
1,927,23
1,928,5
1,929,0
1,930,10
1,931,9
1,932,0
1,933,1
1,934,4
1,935,0
1,936,0
1,937,32
1,938,41
1,939,24
1,940,18
1,941,22
1,942,12
1,943,0
1,944,0
1,945,21
1,946,3
1,947,0
1,948,18
1,949,0
1,950,30
1,951,0
1,952,5
1,953,0
1,954,20
1,955,24
1,956,5
1,957,0
1,958,0
1,959,35
1,960,1
1,961,47
1,962,0
1,963,18
1,964,47
1,965,1
1,966,0
1,967,54
1,968,59
1,969,0
1,970,7
1,971,24
1,972,5
1,973,0
1,974,23
1,975,47
1,976,3
1,977,0
1,978,0
1,979,100
1,980,32
1,981,12
1,982,17
1,983,18
1,984,62
1,985,0
1,986,0
1,987,0
1,988,0
1,989,0
1,990,0
1,991,10
1,992,10
1,993,10
1,994,18
1,995,0
1,996,10
1,997,10
1,998,10
1,999,0
1,1000,9
1,1001,0
1,1002,0
1,1003,0
1,1004,0
1,1005,0
1,1006,0
1,1007,16
1,1008,0
1,1009,12
1,1010,4
1,1011,0
1,1012,11
1,1013,9
1,1014,0
1,1015,0
1,1016,0
1,1017,40
1,1018,0
1,1019,46
1,1020,60
1,1021,1
1,1022,0
1,1023,24
1,1024,0
1,1025,26
1,1026,0
1,1027,23
1,1028,31
1,1029,0
1,1030,0
1,1031,0
1,1032,0
1,1033,27
1,1034,0
1,1035,11
1,1036,1
1,1037,0
1,1038,0
1,1039,42
1,1040,47
1,1041,37
1,1042,6
1,1043,109
1,1044,33
1,1045,20
1,1046,16
1,1047,25
1,1048,118
1,1049,7
1,1050,4
1,1051,84
1,1052,22
1,1053,0
1,1054,2
1,1055,0
1,1056,0
1,1057,0
1,1058,0
1,1059,0
1,1060,0
1,1061,0
1,1062,3
1,1063,3
1,1064,20
1,1065,0
1,1066,0
1,1067,0
1,1068,6
1,1069,0
1,1070,21
1,1071,0
1,1072,0
1,1073,0
1,1074,2
1,1075,9
1,1076,8
1,1077,5
1,1078,8
1,1079,1
1,1080,0
1,1081,6
1,1082,0
1,1083,0
1,1084,29
1,1085,27
1,1086,0
1,1087,0
1,1088,0
1,1089,3
1,1090,56
1,1091,14
1,1092,73
1,1093,58
1,1094,0
1,1095,0
1,1096,0
1,1097,14
1,1098,15
1,1099,15
1,1100,7
1,1101,0
1,1102,0
1,1103,18
1,1104,41
1,1105,6
1,1106,0
1,1107,12
1,1108,11
1,1109,10
1,1110,23
1,1111,26
1,1112,12
1,1113,0
1,1114,0
1,1115,0
1,1116,40
1,1117,60
1,1118,23
1,1119,24
1,1120,5
1,1121,77
1,1122,28
1,1123,1
1,1124,31
1,1125,29
1,1126,30
1,1127,24
1,1128,25
1,1129,38
2,1,0
2,2,2
2,3,2
2,4,2
2,5,2
2,6,1
2,7,4
2,8,2
2,9,1
2,10,4
2,11,2
2,12,2
2,13,2
2,14,1
2,15,4
2,16,2
2,17,1
2,18,4
2,19,0
2,20,2
2,21,2
2,22,41
2,23,41
2,24,7
2,25,0
2,26,2
2,27,3
2,28,4
2,29,2
2,30,2
2,31,0
2,32,0
2,33,0
2,34,6
2,35,0
2,36,7
2,37,8
2,38,7
2,39,10
2,40,20
2,41,9
2,42,0
2,43,0
2,44,2
2,45,1
2,46,2
2,47,2
2,48,8
2,49,15
2,50,6
2,51,43
2,52,4
2,53,0
2,54,1
2,55,1
2,56,10
2,57,6
2,58,1
2,59,51
2,60,27
2,61,0
2,62,6
2,63,20
2,64,0
2,65,2
2,66,1
2,67,1
2,68,25
2,69,1
2,70,2
2,71,1
2,72,4
2,73,0
2,74,0
2,75,0
2,76,0
2,77,1
2,78,10
2,79,9
2,80,0
2,81,12
2,82,0
2,83,11
2,84,11
2,85,0
2,86,0
2,87,0
2,88,1
2,89,12
2,90,0
2,91,0
2,92,0
2,93,13
2,94,0
2,95,16
2,96,4
2,97,0
2,98,0
2,99,0
2,100,1
2,101,20
2,102,0
2,103,3
2,104,0
2,105,0
2,106,0
2,107,0
2,108,22
2,109,1
2,110,0
2,111,6
2,112,57
2,113,18
2,114,44
2,115,29
2,116,21
2,117,24
2,118,34
2,119,7
2,120,15
2,121,4
2,122,1
2,123,22
2,124,0
2,125,0
2,126,0
2,127,4
2,128,0
2,129,0
2,130,0
2,131,0
2,132,0
2,133,0
2,134,0
2,135,0
2,136,7
2,137,0
2,138,0
2,139,0
2,140,0
2,141,0
2,142,0
2,143,0
2,144,0
2,145,0
2,146,0
2,147,0
2,148,2
2,149,0
2,150,0
2,151,0
2,152,0
2,153,0
2,154,0
2,155,1
2,156,64
2,157,13
2,158,54
2,159,14
2,160,14
2,161,7
2,162,72
2,163,19
2,164,18
2,165,1
2,166,21
2,167,21
2,168,9
2,169,12
2,170,1
2,171,1
2,172,8
2,173,25
2,174,1
2,175,1
2,176,9
2,177,1
2,178,10
2,179,1
2,180,76
2,181,77
2,182,30
2,183,29
2,184,82
2,185,82
2,186,20
2,187,55
2,188,58
2,189,76
2,190,19
2,191,27
2,192,18
2,193,30
2,194,117
2,195,123
2,196,6
2,197,4
2,198,25
2,199,26
2,200,31
2,201,21
2,202,24
2,203,29
2,204,16
2,205,9
2,206,9
2,207,21
2,208,12
2,209,4
2,210,21
2,211,24
2,212,18
2,213,9
2,214,10
2,215,3
2,216,19
2,217,11
2,218,12
2,219,29
2,220,18
2,221,22
2,222,168
2,223,3
2,224,10
2,225,16
2,226,6
2,227,19
2,228,0
2,229,0
2,230,0
2,231,0
2,232,0
2,233,0
2,234,10
2,235,10
2,236,15
2,237,0
2,238,0
2,239,0
2,240,0
2,241,26
2,242,2
2,243,1
2,244,15
2,245,20
2,246,30
2,247,0
2,248,30
2,249,0
2,250,0
2,251,15
2,252,14
2,253,14
2,254,14
2,255,45
2,256,49
2,257,34
2,258,38
2,259,0
2,260,0
2,261,1
2,262,36
2,263,4
2,264,0
2,265,0
2,266,0
2,267,0
2,268,33
2,269,0
2,270,0
2,271,1
2,272,12
2,273,1
2,274,0
2,275,39
2,276,1
2,277,34
2,278,38
2,279,60
2,280,16
2,281,33
2,282,36
2,283,27
2,284,34
2,285,46
2,286,68
2,287,68
2,288,11
2,289,3
2,290,31
2,291,69
2,292,0
2,293,1
2,294,81
2,295,81
2,296,0
2,297,0
2,298,5
2,299,0
2,300,1
2,301,35
2,302,35
2,303,1
2,304,26
2,305,1
2,306,54
2,307,53
2,308,28
2,309,44
2,310,6
2,311,51
2,312,16
2,313,111
2,314,30
2,315,28
2,316,17
2,317,1
2,318,19
2,319,1
2,320,50
2,321,19
2,322,14
2,323,3
2,324,16
2,325,55
2,326,10
2,327,10
2,328,0
2,329,0
2,330,0
2,331,0
2,332,0
2,333,0
2,334,0
2,335,1
2,336,2
2,337,11
2,338,4
2,339,0
2,340,0
2,341,0
2,342,0
2,343,0
2,344,15
2,345,4
2,346,0
2,347,0
2,348,0
2,349,0
2,350,0
2,351,4
2,352,0
2,353,1
2,354,0
2,355,25
2,356,20
2,357,27
2,358,0
2,359,0
2,360,0
2,361,16
2,362,0
2,363,0
2,364,1
2,365,0
2,366,0
2,367,46
2,368,4
2,369,0
2,370,0
2,371,0
2,372,0
2,373,13
2,374,35
2,375,49
2,376,7
2,377,29
2,378,1
2,379,32
2,380,13
2,381,1
2,382,80
2,383,69
2,384,15
2,385,58
2,386,77
2,387,63
2,388,12
2,389,61
2,390,3
2,391,88
2,392,10
2,393,26
2,394,0
2,395,0
2,396,0
2,397,0
2,398,0
2,399,0
2,400,0
2,401,0
2,402,0
2,403,0
2,404,0
2,405,0
2,406,0
2,407,0
2,408,0
2,409,0
2,410,5
2,411,0
2,412,0
2,413,0
2,414,0
2,415,0
2,416,0
2,417,0
2,418,0
2,419,0
2,420,50
2,421,0
2,422,0
2,423,0
2,424,0
2,425,0
2,426,60
2,427,40
2,428,7
2,429,10
2,430,33
2,431,1
2,432,34
2,433,19
2,434,30
2,435,37
2,436,1
2,437,43
2,438,1
2,439,9
2,440,86
2,441,30
2,442,12
2,443,76
2,444,5
2,445,84
2,446,73
2,447,6
2,448,23
2,449,20
2,450,33
2,451,37
2,452,25
2,453,14
2,454,53
2,455,28
2,456,23
2,457,23
2,458,1
2,459,11
2,460,6
2,461,24
2,462,27
2,463,27
2,464,0
2,465,0
2,466,4
2,467,0
2,468,0
2,469,0
2,470,0
2,471,0
2,472,0
2,473,0
2,474,0
2,475,0
2,476,0
2,477,0
2,478,0
2,479,0
2,480,0
2,481,0
2,482,0
2,483,0
2,484,0
2,485,0
2,486,0
2,487,1
2,488,42
2,489,0
2,490,0
2,491,0
2,492,0
2,493,22
2,494,38
2,495,52
2,496,9
2,497,9
2,498,10
2,499,31
2,500,47
2,501,55
2,502,58
2,503,61
2,504,51
2,505,55
2,506,60
2,507,26
2,508,7
2,509,22
2,510,21
2,511,62
2,512,66
2,513,55
2,514,48
2,515,33
2,516,1
2,517,58
2,518,52
2,519,20
2,520,51
2,521,9
2,522,9
2,523,3
2,524,57
2,525,52
2,526,4
2,527,114
2,528,114
2,529,52
2,530,4
2,531,36
2,532,1
2,533,19
2,534,13
2,535,12
2,536,33
2,537,36
2,538,44
2,539,16
2,540,1
2,541,45
2,542,64
2,543,64
2,544,46
2,545,23
2,546,20
2,547,1
2,548,4
2,549,1
2,550,90
2,551,78
2,552,26
2,553,1
2,554,8
2,555,25
2,556,1
2,557,1
2,558,4
2,559,0
2,560,0
2,561,0
2,562,0
2,563,0
2,564,8
2,565,0
2,566,0
2,567,0
2,568,0
2,569,0
2,570,0
2,571,0
2,572,0
2,573,0
2,574,0
2,575,0
2,576,0
2,577,0
2,578,0
2,579,1
2,580,42
2,581,39
2,582,32
2,583,41
2,584,27
2,585,31
2,586,35
2,587,18
2,588,0
2,589,7
2,590,0
2,591,0
2,592,0
2,593,0
2,594,0
2,595,31
2,596,0
2,597,0
2,598,6
2,599,36
2,600,0
2,601,39
2,602,8
2,603,41
2,604,41
2,605,42
2,606,1
2,607,14
2,608,23
2,609,6
2,610,50
2,611,71
2,612,20
2,613,74
2,614,75
2,615,76
2,616,58
2,617,42
2,618,21
2,619,3
2,620,55
2,621,93
2,622,23
2,623,10
2,624,104
2,625,7
2,626,46
2,627,1
2,628,8
2,629,28
2,630,1
2,631,17
2,632,4
2,633,86
2,634,29
2,635,1
2,636,67
2,637,54
2,638,44
2,639,21
2,640,22
2,641,5
2,642,51
2,643,18
2,644,0
2,645,0
2,646,0
2,647,0
2,648,0
2,649,0
2,650,0
2,651,0
2,652,0
2,653,0
2,654,0
2,655,0
2,656,0
2,657,0
2,658,15
2,659,0
2,660,0
2,661,33
2,662,0
2,663,0
2,664,0
2,665,0
2,666,9
2,667,0
2,668,44
2,669,0
2,670,22
2,671,0
2,672,1
2,673,0
2,674,0
2,675,0
2,676,10
2,677,17
2,678,27
2,679,31
2,680,51
2,681,6
2,682,33
2,683,30
2,684,14
2,685,3
2,686,78
2,687,75
2,688,69
2,689,31
2,690,72
2,691,22
2,692,25
2,693,29
2,694,62
2,695,4
2,696,67
2,697,70
2,698,17
2,699,21
2,700,61
2,701,81
2,702,38
2,703,103
2,704,36
2,705,26
2,706,27
2,707,22
2,708,15
2,709,19
2,710,1
2,711,25
2,712,76
2,713,30
2,714,20
2,715,133
2,716,5
2,717,138
2,718,60
2,719,21
2,720,65
2,721,36
2,722,18
2,723,22
2,724,15
2,725,16
2,726,6
2,727,19
2,728,11
2,729,71
2,730,45
2,731,46
2,732,0
2,733,0
2,734,0
2,735,0
2,736,5
2,737,0
2,738,1
2,739,2
2,740,0
2,741,0
2,742,0
2,743,0
2,744,0
2,745,0
2,746,0
2,747,0
2,748,0
2,749,1
2,750,32
2,751,0
2,752,0
2,753,0
2,754,0
2,755,45
2,756,12
2,757,34
2,758,0
2,759,0
2,760,0
2,761,0
2,762,1
2,763,0
2,764,1
2,765,17
2,766,0
2,767,1
2,768,0
2,769,10
2,770,0
2,771,5
2,772,0
2,773,6
2,774,24
2,775,48
2,776,60
2,777,60
2,778,61
2,779,68
2,780,69
2,781,33
2,782,77
2,783,81
2,784,16
2,785,20
2,786,25
2,787,25
2,788,23
2,789,48
2,790,16
2,791,25
2,792,11
2,793,79
2,794,42
2,795,13
2,796,18
2,797,88
2,798,3
2,799,7
2,800,10
2,801,37
2,802,0
2,803,0
2,804,0
2,805,0
2,806,0
2,807,5
2,808,0
2,809,0
2,810,0
2,811,18
2,812,4
2,813,0
2,814,0
2,815,0
2,816,0
2,817,0
2,818,0
2,819,0
2,820,0
2,821,0
2,822,0
2,823,0
2,824,0
2,825,0
2,826,0
2,827,0
2,828,0
2,829,0
2,830,49
2,831,1
2,832,27
2,833,21
2,834,21
2,835,21
2,836,15
2,837,19
2,838,23
2,839,28
2,840,15
2,841,46
2,842,49
2,843,17
2,844,13
2,845,13
2,846,12
2,847,34
2,848,75
2,849,7
2,850,92
2,851,92
2,852,1
2,853,19
2,854,42
2,855,10
2,856,10
2,857,101
2,858,4
2,859,103
2,860,103
2,861,41
2,862,5
2,863,1
2,864,98
2,865,102
2,866,106
2,867,4
2,868,43
2,869,31
2,870,1
2,871,27
2,872,33
2,873,115
2,874,104
2,875,83
2,876,1
2,877,68
2,878,16
2,879,21
2,880,119
2,881,120
2,882,16
2,883,1
2,884,23
2,885,39
2,886,31
2,887,56
2,888,33
2,889,20
2,890,25
2,891,1
2,892,10
2,893,152
2,894,20
2,895,40
2,896,4
2,897,4
2,898,16
2,899,36
2,900,31
2,901,13
2,902,32
2,903,22
2,904,10
2,905,11
2,906,37
2,907,38
2,908,39
2,909,7
2,910,0
2,911,0
2,912,0
2,913,0
2,914,7
2,915,8
2,916,0
2,917,0
2,918,0
2,919,9
2,920,3
2,921,0
2,922,9
2,923,4
2,924,0
2,925,0
2,926,0
2,927,0
2,928,0
2,929,0
2,930,0
2,931,0
2,932,2
2,933,42
2,934,2
2,935,7
2,936,1
2,937,30
2,938,0
2,939,0
2,940,0
2,941,0
2,942,0
2,943,0
2,944,0
2,945,0
2,946,1
2,947,0
2,948,23
2,949,8
2,950,18
2,951,19
2,952,18
2,953,1
2,954,21
2,955,0
2,956,42
2,957,54
2,958,8
2,959,3
2,960,71
2,961,71
2,962,1
2,963,73
2,964,1
2,965,4
2,966,11
2,967,78
2,968,79
2,969,1
2,970,81
2,971,41
2,972,1
2,973,10
2,974,15
2,975,8
2,976,36
2,977,8
2,978,53
2,979,7
2,980,13
2,981,10
2,982,16
2,983,98
2,984,0
2,985,0
2,986,0
2,987,0
2,988,0
2,989,0
2,990,0
2,991,0
2,992,0
2,993,0
2,994,0
2,995,0
2,996,0
2,997,25
2,998,25
2,999,25
2,1000,7
2,1001,0
2,1002,0
2,1003,0
2,1004,20
2,1005,0
2,1006,0
2,1007,0
2,1008,0
2,1009,0
2,1010,0
2,1011,0
2,1012,0
2,1013,0
2,1014,0
2,1015,41
2,1016,41
2,1017,24
2,1018,34
2,1019,35
2,1020,58
2,1021,58
2,1022,59
2,1023,59
2,1024,33
2,1025,33
2,1026,33
2,1027,33
2,1028,33
2,1029,33
2,1030,33
2,1031,17
2,1032,31
2,1033,20
2,1034,12
2,1035,72
2,1036,76
2,1037,4
2,1038,11
2,1039,48
2,1040,32
2,1041,53
2,1042,108
2,1043,1
2,1044,118
2,1045,19
2,1046,115
2,1047,115
2,1048,115
2,1049,58
2,1050,33
2,1051,39
2,1052,68
2,1053,16
2,1054,69
2,1055,76
2,1056,24
2,1057,14
2,1058,52
2,1059,39
2,1060,40
2,1061,72
2,1062,13
2,1063,74
2,1064,74
2,1065,73
2,1066,11
2,1067,15
2,1068,18
2,1069,37
2,1070,38
2,1071,29
2,1072,50
2,1073,20
2,1074,53
2,1075,3
2,1076,54
2,1077,9
2,1078,27
2,1079,54
2,1080,5
2,1081,14
2,1082,22
2,1083,26
2,1084,29
2,1085,34
2,1086,37
2,1087,42
2,1088,5
2,1089,1
2,1090,28
2,1091,52
2,1092,1
2,1093,29
2,1094,9
2,1095,28
2,1096,28
2,1097,25
2,1098,26
2,1099,30
2,1100,1
2,1101,10
2,1102,37
2,1103,8
2,1104,4
3,1,0
3,2,0
3,3,2
3,4,0
3,5,0
3,6,0
3,7,0
3,8,2
3,9,2
3,10,2
3,11,2
3,12,1
3,13,0
3,14,2
3,15,2
3,16,0
3,17,12
3,18,1
3,19,7
3,20,1
3,21,0
3,22,1
3,23,0
3,24,0
3,25,0
3,26,10
3,27,0
3,28,2
3,29,2
3,30,2
3,31,1
3,32,7
3,33,1
3,34,0
3,35,2
3,36,12
3,37,0
3,38,0
3,39,0
3,40,2
3,41,9
3,42,0
3,43,2
3,44,0
3,45,0
3,46,0
3,47,0
3,48,2
3,49,2
3,50,0
3,51,0
3,52,3
3,53,1
3,54,2
3,55,2
3,56,23
